Output File                                                                 Name                                                      Type        FSH File                                                                   Lines
ValueSet-jp-clins-valueset-infectionlabo-hbsabresult-vs.json                JP_CLINS_ValueSet_InfectionLabo_HBsABRESULT_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              181 - 193
ValueSet-jp-clins-valueset-infectionlabo-hbsagcoi-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HBsAGCOI_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              31 - 43
ValueSet-jp-clins-valueset-infectionlabo-hbsagdil-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HBsAGDIL_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              46 - 58
ValueSet-jp-clins-valueset-infectionlabo-hbsagod-vs.json                    JP_CLINS_ValueSet_InfectionLabo_HbsAGOD_VS                ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              61 - 73
ValueSet-jp-clins-valueset-infectionlabo-hbsagposcoi-vs.json                JP_CLINS_ValueSet_InfectionLabo_HBsAGPOSCOI_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              106 - 118
ValueSet-jp-clins-valueset-infectionlabo-hbsagquant-vs.json                 JP_CLINS_ValueSet_InfectionLabo_HBsAGQUANT_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              76 - 88
ValueSet-jp-clins-valueset-infectionlabo-hbsagresult-vs.json                JP_CLINS_ValueSet_InfectionLabo_HBsAGRESULT_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              91 - 103
ValueSet-jp-clins-valueset-infectionlabo-hbsagsco-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HBSAGSCO_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              16 - 28
ValueSet-jp-clins-valueset-infectionlabo-hcvabcoi-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HCVABCOI_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              256 - 268
ValueSet-jp-clins-valueset-infectionlabo-hcvabdil-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HCVABDIL_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              271 - 283
ValueSet-jp-clins-valueset-infectionlabo-hcvabposcoi-vs.json                JP_CLINS_ValueSet_InfectionLabo_HCVABPOSCOI_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              301 - 313
ValueSet-jp-clins-valueset-infectionlabo-hcvabresult-vs.json                JP_CLINS_ValueSet_InfectionLabo_HCVABRESULT_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              286 - 298
ValueSet-jp-clins-valueset-infectionlabo-hcvagquant-vs.json                 JP_CLINS_ValueSet_InfectionLabo_HCVAGQUANT_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              226 - 238
ValueSet-jp-clins-valueset-infectionlabo-hcvagresult-vs.json                JP_CLINS_ValueSet_InfectionLabo_HCVAGRESULT_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              241 - 253
ValueSet-jp-clins-valueset-infectionlabo-hcvcheck-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HCVCHECK_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              1 - 13
ValueSet-jp-clins-valueset-infectionlabo-hcvquant-vs.json                   JP_CLINS_ValueSet_InfectionLabo_HCVQUANT_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              196 - 208
ValueSet-jp-clins-valueset-infectionlabo-hcvresult-vs.json                  JP_CLINS_ValueSet_InfectionLabo_HCVRESULT_VS              ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              211 - 223
ValueSet-jp-clins-valueset-infectionlabo-hiv1abdil-vs.json                  JP_CLINS_ValueSet_InfectionLabo_HIV1ABDIL_VS              ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              556 - 568
ValueSet-jp-clins-valueset-infectionlabo-hiv1abresult-vs.json               JP_CLINS_ValueSet_InfectionLabo_HIV1ABRESULT_VS           ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              571 - 583
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abcoi-vs.json                JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABCOI_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              496 - 508
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abdil-vs.json                JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABDIL_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              511 - 523
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abod-vs.json                 JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABOD_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              391 - 403
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abp24coi-vs.json             JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABP24COI_VS         ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              361 - 373
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abp24coiv-vs.json            JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABP24COIV_VS        ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              346 - 358
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abp24negcoi-vs.json          JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABP24NEGCOI_VS      ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              376 - 388
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abp24poscoi-vs.json          JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABP24POSCOI_VS      ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              481 - 493
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abp24qlresult-vs.json        JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABP24QLRESULT_VS    ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              421 - 433
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abp24result-vs.json          JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABP24RESULT_VS      ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              466 - 478
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abposcoi-vs.json             JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABPOSCOI_VS         ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              541 - 553
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abquant-vs.json              JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABQUANT_VS          ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              451 - 463
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2abresult-vs.json             JP_CLINS_ValueSet_InfectionLabo_HIV1P2ABRESULT_VS         ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              526 - 538
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2p24abquant-vs.json           JP_CLINS_ValueSet_InfectionLabo_HIV1P2P24ABQUANT_VS       ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              436 - 448
ValueSet-jp-clins-valueset-infectionlabo-hiv1p2p24abresult-vs.json          JP_CLINS_ValueSet_InfectionLabo_HIV1P2P24ABRESULT_VS      ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              406 - 418
ValueSet-jp-clins-valueset-infectionlabo-hiv1quant-vs.json                  JP_CLINS_ValueSet_InfectionLabo_HIV1QUANT_VS              ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              316 - 328
ValueSet-jp-clins-valueset-infectionlabo-hiv1result-vs.json                 JP_CLINS_ValueSet_InfectionLabo_HIV1RESULT_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              331 - 343
ValueSet-jp-clins-valueset-infectionlabo-hiv2abdil-vs.json                  JP_CLINS_ValueSet_InfectionLabo_HIV2ABDIL_VS              ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              586 - 598
ValueSet-jp-clins-valueset-infectionlabo-hiv2abresult-vs.json               JP_CLINS_ValueSet_InfectionLabo_HIV2ABRESULT_VS           ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              601 - 613
ValueSet-jp-clins-valueset-infectionlabo-sts-vs.json                        JP_CLINS_ValueSet_InfectionLabo_STS_VS                    ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              781 - 793
ValueSet-jp-clins-valueset-infectionlabo-stshquant-vs.json                  JP_CLINS_ValueSet_InfectionLabo_STSHQUANT_VS              ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              661 - 673
ValueSet-jp-clins-valueset-infectionlabo-stsqlresult-vs.json                JP_CLINS_ValueSet_InfectionLabo_STSQLRESULT_VS            ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              616 - 628
ValueSet-jp-clins-valueset-infectionlabo-stsquant-vs.json                   JP_CLINS_ValueSet_InfectionLabo_STSQUANT_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              631 - 643
ValueSet-jp-clins-valueset-infectionlabo-stsresult-vs.json                  JP_CLINS_ValueSet_InfectionLabo_STSRESULT_VS              ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              646 - 658
ValueSet-jp-clins-valueset-infectionlabo-tphquant-vs.json                   JP_CLINS_ValueSet_InfectionLabo_TPHQUANT_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              766 - 778
ValueSet-jp-clins-valueset-infectionlabo-tpnegcoi-vs.json                   JP_CLINS_ValueSet_InfectionLabo_TPNEGCOI_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              706 - 718
ValueSet-jp-clins-valueset-infectionlabo-tpposcoi-vs.json                   JP_CLINS_ValueSet_InfectionLabo_TPPOSCOI_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              736 - 748
ValueSet-jp-clins-valueset-infectionlabo-tpquant-vs.json                    JP_CLINS_ValueSet_InfectionLabo_TPQUANT_VS                ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              751 - 763
ValueSet-jp-clins-valueset-infectionlabo-tpquantcoi-vs.json                 JP_CLINS_ValueSet_InfectionLabo_TPQUANTCOI_VS             ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              691 - 703
ValueSet-jp-clins-valueset-infectionlabo-tpquantresult-vs.json              JP_CLINS_ValueSet_InfectionLabo_TPQUANTRESULT_VS          ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              721 - 733
ValueSet-jp-clins-valueset-infectionlabo-tpresult-vs.json                   JP_CLINS_ValueSet_InfectionLabo_TPRESULT_VS               ValueSet    Valuesets/JP_CLINS_ValueSet_InfectionLabo.fsh                              676 - 688
ValueSet-jp-ecs-medicationcode-nocoded-vs.json                              JP_eCS__MedicationCode_Nocoded_VS                         ValueSet    Valuesets/ValueSet-ccs.fsh                                                 11 - 18
ValueSet-jp-ecs-observationlabresultcode-vs.json                            JP_eCS_ObservationLabResultCode_VS                        ValueSet    Valuesets/JP_eCS_ValueSet_ObsLabResult.fsh                                 2 - 15
ValueSet-jp-valueSet-documentTypeCode.json                                  JP_valueSet_documentTypeCode                              ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     2 - 9
ValueSet-jp-valueSet-drugCode-gs1-14.json                                   JP_valueSet_drugCode_gs1_14                               ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     75 - 82
ValueSet-jp-valueSet-drugCode-hot9.json                                     JP_valueSet_drugCode_hot9                                 ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     66 - 73
ValueSet-jp-valueSet-drugCode-yj.json                                       JP_valueSet_drugCode_yj                                   ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     57 - 64
ValueSet-mhlw-valueSet-drugCode-generalNameCode.json                        MHLW_valueSet_drugCode_generalNameCode                    ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     84 - 91
ValueSet-mhlw-valueSet-ePreCDA-insuranceCategory-tbl11.json                 MHLW_valueSet_ePreCDA_insuranceCategory_tbl11             ValueSet    Valuesets/JP-ValueSetsPrescription.fsh                                     38 - 45
